municipio,aproach,date,total_itens,tp_total,fn_total,fp_total,recall,precision,f1_score,median_duration_min,median_duration,max_duration,max_durationMin,median_num_access_node,mean_num_access_node,max_num_access_node,all_access_node,combination,tipo_exp
Alcantil,Bfs,2019-11-11T22:58:13Z,61,57,2,2,0.9661016949152542,0.9661016949152542,0.9661016949152542,25,1502113,1534798,26,9,9.754098360655737,13,595,Publicsoft,all_itens
Alcantil,Bfs,2019-11-28T02:39:38Z,61,57,2,2,0.9661016949152542,0.9661016949152542,0.9661016949152542,16,975013,1085532,18,15,13.672131147540984,17,834,Publicsoft,all_itens
Alcantil,Bfs,2019-12-10T03:04:49Z,61,57,2,2,0.9661016949152542,0.9661016949152542,0.9661016949152542,25,1510359,2182159,36,15,13.672131147540984,17,834,Publicsoft,all_itens
Alcantil,Dfs,2019-11-22T15:33:46Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,42,2522205,4835790,81,17,18.508196721311474,32,1129,Publicsoft,all_itens
Alcantil,Dfs,2019-11-30T03:37:54Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,28,1687224,2849091,47,16,14.37704918032787,20,877,Publicsoft,all_itens
Alcantil,Dfs,2019-12-05T12:49:13Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,26,1581066,2752716,46,16,14.37704918032787,20,877,Publicsoft,all_itens
Alcantil,Epsilon-greedy,2019-11-19T04:04:19Z,61,57,2,2,0.9661016949152542,0.9661016949152542,0.9661016949152542,25,1501074,3380140,56,9,10.065573770491802,22,614,Publicsoft,all_itens
Alcantil,Epsilon-greedy,2019-12-01T21:04:58Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,30,1793781,2324589,39,15,13.19672131147541,16,805,Publicsoft,all_itens
Alcantil,Epsilon-greedy,2019-12-04T03:28:19Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,25,1503753,2055796,34,15,13.098360655737705,16,799,Publicsoft,all_itens
Arara,Bfs,2019-11-02T19:43:10Z,61,48,9,4,0.8421052631578947,0.9230769230769231,0.8807339449541285,16,978487,7818163,130,13,16.60655737704918,75,1013,Elmar Tecnologia,all_itens
Arara,Bfs,2019-11-06T02:44:42Z,61,48,9,4,0.8421052631578947,0.9230769230769231,0.8807339449541285,18,1057375,9412012,157,16,22.868852459016395,89,1395,Elmar Tecnologia,all_itens
Arara,Bfs,2019-11-09T23:00:57Z,61,49,9,3,0.8448275862068966,0.9423076923076923,0.890909090909091,17,1031945,9799989,163,16,26.65573770491803,89,1626,Elmar Tecnologia,all_itens
Arara,Bfs,2019-11-28T02:39:38Z,61,52,6,3,0.896551724137931,0.9454545454545454,0.920353982300885,17,1019679,6794942,113,23,56.81967213114754,138,3466,Elmar Tecnologia,all_itens
Arara,Dfs,2019-11-04T01:03:50Z,61,48,9,4,0.8421052631578947,0.9230769230769231,0.8807339449541285,17,1026793,8751680,146,13,17.491803278688526,81,1067,Elmar Tecnologia,all_itens
Arara,Dfs,2019-11-13T03:47:52Z,61,49,9,3,0.8448275862068966,0.9423076923076923,0.890909090909091,19,1122500,10799630,180,15,28.75409836065574,95,1754,Elmar Tecnologia,all_itens
Arara,Dfs,2019-12-05T18:41:43Z,61,52,6,3,0.896551724137931,0.9454545454545454,0.920353982300885,22,1309698,17259134,288,24,85.24590163934427,180,5200,Elmar Tecnologia,all_itens
Arara,Dfs,2019-12-11T08:28:16Z,61,52,6,3,0.896551724137931,0.9454545454545454,0.920353982300885,21,1266582,16871943,281,24,81.22950819672131,179,4955,Elmar Tecnologia,all_itens
Arara,Epsilon-greedy,2019-11-01T23:51:14Z,61,48,9,4,0.8421052631578947,0.9230769230769231,0.8807339449541285,16,982682,7965763,133,13,16.80327868852459,75,1025,Elmar Tecnologia,all_itens
Arara,Epsilon-greedy,2019-11-11T14:33:27Z,61,49,9,3,0.8448275862068966,0.9423076923076923,0.890909090909091,18,1103218,7344291,122,16,26.950819672131146,74,1644,Elmar Tecnologia,all_itens
Arara,Epsilon-greedy,2019-12-04T01:01:00Z,61,52,6,3,0.896551724137931,0.9454545454545454,0.920353982300885,19,1151876,13751750,229,23,71.29508196721312,157,4349,Elmar Tecnologia,all_itens
Areia,Bfs,2019-11-12T02:01:45Z,61,49,5,4,0.9074074074074074,0.9245283018867925,0.9158878504672898,35,2127019,9872651,165,17,36.98360655737705,80,2256,Alfa Consultoria / Publicsoft,all_itens
Areia,Bfs,2019-12-06T17:02:30Z,61,53,3,2,0.9464285714285714,0.9636363636363636,0.9549549549549549,30,1823090,16624691,277,19,30.34426229508197,115,1851,Alfa Consultoria / Publicsoft,all_itens
Areia,Bfs,2019-12-09T15:08:05Z,61,53,3,2,0.9464285714285714,0.9636363636363636,0.9549549549549549,29,1739345,15717850,262,19,29.59016393442623,109,1805,Alfa Consultoria / Publicsoft,all_itens
Areia,Dfs,2019-12-01T21:04:40Z,61,52,3,2,0.9454545454545454,0.9629629629629629,0.9541284403669724,36,2157297,36705293,612,20,40.73770491803279,167,2485,Alfa Consultoria / Publicsoft,all_itens
Areia,Dfs,2019-12-03T00:30:13Z,61,52,3,2,0.9454545454545454,0.9629629629629629,0.9541284403669724,37,2234205,37711550,629,20,37.80327868852459,169,2306,Alfa Consultoria / Publicsoft,all_itens
Areia,Dfs,2019-12-05T03:35:46Z,61,52,3,2,0.9454545454545454,0.9629629629629629,0.9541284403669724,34,2020752,37685990,628,20,40.47540983606557,170,2469,Alfa Consultoria / Publicsoft,all_itens
Areia,Dfs,2019-12-09T15:08:18Z,61,52,3,2,0.9454545454545454,0.9629629629629629,0.9541284403669724,35,2128134,43263551,721,20,34.459016393442624,157,2102,Alfa Consultoria / Publicsoft,all_itens
Areia,Epsilon-greedy,2019-11-19T07:05:57Z,61,48,5,4,0.9056603773584906,0.9230769230769231,0.9142857142857143,36,2149379,18412504,307,17,45.114754098360656,97,2752,Alfa Consultoria / Publicsoft,all_itens
Areia,Epsilon-greedy,2019-12-01T21:04:58Z,61,52,3,2,0.9454545454545454,0.9629629629629629,0.9541284403669724,39,2349309,12986035,216,20,35.19672131147541,123,2147,Alfa Consultoria / Publicsoft,all_itens
Areia,Epsilon-greedy,2019-12-04T17:32:02Z,61,53,3,2,0.9464285714285714,0.9636363636363636,0.9549549549549549,34,2037501,17048948,284,20,31.360655737704917,117,1913,Alfa Consultoria / Publicsoft,all_itens
Areia,Epsilon-greedy,2019-12-09T15:08:27Z,61,52,3,2,0.9454545454545454,0.9629629629629629,0.9541284403669724,33,1950785,14718002,245,19,27.60655737704918,89,1684,Alfa Consultoria / Publicsoft,all_itens
Areia de Baraúnas,Bfs,2019-11-19T22:39:43Z,61,48,2,3,0.96,0.9411764705882353,0.9504950495049505,24,1430714,2640282,44,14,15.475409836065573,24,944,EasyWeb / Publicsoft / e-TICons,all_itens
Areia de Baraúnas,Bfs,2019-11-28T02:39:38Z,61,48,2,3,0.96,0.9411764705882353,0.9504950495049505,17,1038378,1142249,19,19,15.049180327868852,20,918,EasyWeb / Publicsoft / e-TICons,all_itens
Areia de Baraúnas,Bfs,2019-12-09T19:30:04Z,61,48,2,3,0.96,0.9411764705882353,0.9504950495049505,29,1767640,1814209,30,19,15.049180327868852,20,918,EasyWeb / Publicsoft / e-TICons,all_itens
Areia de Baraúnas,Dfs,2019-11-26T00:08:58Z,61,47,3,3,0.94,0.94,0.94,38,2308614,34259557,571,23,28.0327868852459,113,1710,EasyWeb / Publicsoft / e-TICons,all_itens
Areia de Baraúnas,Dfs,2019-12-05T01:16:05Z,61,43,14,0,0.7543859649122807,1,0.86,15,895841,2089232,35,13,12.311475409836065,23,751,EasyWeb / Publicsoft / e-TICons,all_itens
Areia de Baraúnas,Dfs,2019-12-05T01:16:06Z,61,43,14,0,0.7543859649122807,1,0.86,15,901113,2103946,35,13,12.311475409836065,23,751,EasyWeb / Publicsoft / e-TICons,all_itens
Areia de Baraúnas,Epsilon-greedy,2019-11-28T18:22:13Z,61,48,2,3,0.96,0.9411764705882353,0.9504950495049505,30,1803813,7686001,128,20,21.901639344262296,67,1336,EasyWeb / Publicsoft / e-TICons,all_itens
Areia de Baraúnas,Epsilon-greedy,2019-12-05T16:57:51Z,61,46,8,2,0.8518518518518519,0.9583333333333334,0.9019607843137256,14,813942,19504611,325,13,19.639344262295083,93,1198,EasyWeb / Publicsoft / e-TICons,all_itens
Areia de Baraúnas,Epsilon-greedy,2019-12-06T17:01:05Z,61,47,3,3,0.94,0.94,0.94,32,1893246,7704415,128,20,21.83606557377049,67,1332,EasyWeb / Publicsoft / e-TICons,all_itens
Areia de Baraúnas,Epsilon-greedy,2019-12-09T19:13:47Z,61,48,2,3,0.96,0.9411764705882353,0.9504950495049505,27,1625658,7354002,123,19,20.131147540983605,65,1228,EasyWeb / Publicsoft / e-TICons,all_itens
Barra de Santa Rosa,Bfs,2019-11-20T18:15:11Z,61,47,11,3,0.8103448275862069,0.94,0.8703703703703703,37,2200642,11697938,195,19,26.688524590163933,119,1628,Portal Próprio / Elmar Tecnologia,all_itens
Barra de Santa Rosa,Bfs,2019-12-06T19:04:44Z,61,47,11,3,0.8103448275862069,0.94,0.8703703703703703,21,1238753,10452041,174,16,27.83606557377049,131,1698,Portal Próprio / Elmar Tecnologia,all_itens
Barra de Santa Rosa,Bfs,2019-12-09T20:00:20Z,61,47,11,3,0.8103448275862069,0.94,0.8703703703703703,21,1273764,11302943,188,16,28.229508196721312,131,1722,Portal Próprio / Elmar Tecnologia,all_itens
Barra de Santa Rosa,Dfs,2019-11-25T19:31:26Z,61,45,11,5,0.8035714285714286,0.9,0.8490566037735849,38,2301975,11942393,199,21,31.80327868852459,139,1940,Portal Próprio / Elmar Tecnologia,all_itens
Barra de Santa Rosa,Dfs,2019-11-26T15:26:04Z,61,45,11,5,0.8035714285714286,0.9,0.8490566037735849,36,2166839,12748645,212,21,31.639344262295083,137,1930,Portal Próprio / Elmar Tecnologia,all_itens
Barra de Santa Rosa,Dfs,2019-12-05T03:53:56Z,61,45,11,5,0.8035714285714286,0.9,0.8490566037735849,32,1893435,10756866,179,21,31.639344262295083,137,1930,Portal Próprio / Elmar Tecnologia,all_itens
Barra de Santa Rosa,Epsilon-greedy,2019-11-27T17:24:57Z,61,46,11,4,0.8070175438596491,0.92,0.8598130841121495,24,1425274,13341285,222,16,28.327868852459016,131,1728,Portal Próprio / Elmar Tecnologia,all_itens
Barra de Santa Rosa,Epsilon-greedy,2019-12-04T20:06:22Z,61,45,13,3,0.7758620689655172,0.9375,0.8490566037735848,89,5324336,11507231,192,30,34.60655737704918,131,2111,Portal Próprio / Elmar Tecnologia,all_itens
Barra de Santa Rosa,Epsilon-greedy,2019-12-04T23:39:47Z,61,45,11,5,0.8035714285714286,0.9,0.8490566037735849,84,5031342,12912842,215,24,31.016393442622952,131,1892,Portal Próprio / Elmar Tecnologia,all_itens
Barra de Santa Rosa,Epsilon-greedy,2019-12-05T01:09:54Z,61,45,11,5,0.8035714285714286,0.9,0.8490566037735849,32,1900227,9762018,163,25,32.131147540983605,131,1960,Portal Próprio / Elmar Tecnologia,all_itens
Bayeux,Bfs,2019-11-20T20:55:18Z,61,49,6,6,0.8909090909090909,0.8909090909090909,0.8909090909090909,148,8866703,12961618,216,108,95.11475409836065,152,5802,e-TICons,all_itens
Bayeux,Bfs,2019-11-28T02:57:45Z,61,50,6,5,0.8928571428571429,0.9090909090909091,0.9009009009009009,25,1490724,3872762,65,47,42.91803278688525,98,2618,e-TICons,all_itens
Bayeux,Bfs,2019-12-09T23:08:44Z,61,51,6,4,0.8947368421052632,0.9272727272727272,0.9107142857142856,43,2600523,7898539,132,48,46.114754098360656,81,2813,e-TICons,all_itens
Bayeux,Dfs,2019-11-26T00:08:38Z,61,45,11,5,0.8035714285714286,0.9,0.8490566037735849,48,2895984,9243128,154,47,50.68852459016394,129,3092,e-TICons,all_itens
Bayeux,Dfs,2019-11-30T03:37:54Z,61,45,11,5,0.8035714285714286,0.9,0.8490566037735849,45,2687634,8729700,145,57,55.721311475409834,129,3399,e-TICons,all_itens
Bayeux,Dfs,2019-12-05T13:03:46Z,61,45,12,4,0.7894736842105263,0.9183673469387755,0.8490566037735849,41,2468595,8602666,143,53,54.67213114754098,129,3335,e-TICons,all_itens
Bayeux,Dfs,2019-12-10T03:31:32Z,61,41,16,4,0.7192982456140351,0.9111111111111111,0.803921568627451,64,3837652,4642858,77,68,50.90163934426229,77,3105,e-TICons,all_itens
Bayeux,Epsilon-greedy,2019-11-11T06:11:21Z,61,43,14,4,0.7543859649122807,0.9148936170212766,0.8269230769230769,17,1040770,3616637,60,16,19.770491803278688,52,1206,e-TICons,all_itens
Bayeux,Epsilon-greedy,2019-11-28T23:22:46Z,61,49,7,5,0.875,0.9074074074074074,0.8909090909090909,37,2210121,6227353,104,46,43.77049180327869,107,2670,e-TICons,all_itens
Bayeux,Epsilon-greedy,2019-12-04T03:29:05Z,61,51,5,5,0.9107142857142857,0.9107142857142857,0.9107142857142857,17,1023746,7242797,121,16,32.81967213114754,113,2002,e-TICons,all_itens
Bayeux,Epsilon-greedy,2019-12-09T21:16:22Z,61,51,6,4,0.8947368421052632,0.9272727272727272,0.9107142857142856,20,1177496,6485848,108,21,38.18032786885246,104,2329,e-TICons,all_itens
Belém do Brejo do Cruz,Bfs,2019-11-09T00:10:37Z,61,56,3,2,0.9491525423728814,0.9655172413793104,0.9572649572649573,26,1576025,1930901,32,9,12.278688524590164,17,749,Publicsoft,all_itens
Belém do Brejo do Cruz,Bfs,2019-11-28T05:16:09Z,61,56,3,2,0.9491525423728814,0.9655172413793104,0.9572649572649573,17,1016900,1145523,19,17,15.540983606557377,19,948,Publicsoft,all_itens
Belém do Brejo do Cruz,Bfs,2019-12-10T01:20:24Z,61,56,3,2,0.9491525423728814,0.9655172413793104,0.9572649572649573,28,1685547,2345220,39,17,15.540983606557377,19,948,Publicsoft,all_itens
Belém do Brejo do Cruz,Dfs,2019-11-13T00:38:02Z,61,56,2,3,0.9655172413793104,0.9491525423728814,0.9572649572649573,26,1547195,4052625,68,9,12.819672131147541,26,782,Publicsoft,all_itens
Belém do Brejo do Cruz,Dfs,2019-12-03T00:30:13Z,61,56,2,3,0.9655172413793104,0.9491525423728814,0.9572649572649573,33,2005299,3591023,60,18,16.39344262295082,24,1000,Publicsoft,all_itens
Belém do Brejo do Cruz,Dfs,2019-12-05T13:35:07Z,61,56,2,3,0.9655172413793104,0.9491525423728814,0.9572649572649573,30,1781061,3388024,56,18,16.39344262295082,24,1000,Publicsoft,all_itens
Belém do Brejo do Cruz,Dfs,2019-12-10T04:48:56Z,61,56,2,3,0.9655172413793104,0.9491525423728814,0.9572649572649573,30,1788341,3405141,57,18,16.39344262295082,24,1000,Publicsoft,all_itens
Belém do Brejo do Cruz,Epsilon-greedy,2019-11-11T06:09:52Z,61,56,3,2,0.9491525423728814,0.9655172413793104,0.9572649572649573,26,1563699,2722476,45,9,12.573770491803279,21,767,Publicsoft,all_itens
Belém do Brejo do Cruz,Epsilon-greedy,2019-11-19T03:30:36Z,61,56,3,2,0.9491525423728814,0.9655172413793104,0.9572649572649573,28,1660842,2022031,34,9,11.39344262295082,17,695,Publicsoft,all_itens
Belém do Brejo do Cruz,Epsilon-greedy,2019-12-04T04:02:36Z,61,56,2,3,0.9655172413793104,0.9491525423728814,0.9572649572649573,30,1820492,2293270,38,18,15.655737704918034,18,955,Publicsoft,all_itens
Belém do Brejo do Cruz,Epsilon-greedy,2019-12-09T23:04:31Z,61,53,6,2,0.8983050847457628,0.9636363636363636,0.9298245614035089,28,1686517,3166651,53,17,16.016393442622952,24,977,Publicsoft,all_itens
Bom Jesus,Bfs,2019-11-09T00:10:40Z,61,50,9,2,0.847457627118644,0.9615384615384616,0.9009009009009009,17,1039751,9728544,162,16,26.65573770491803,89,1626,Elmar Tecnologia,all_itens
Bom Jesus,Bfs,2019-11-28T02:58:43Z,61,53,6,2,0.8983050847457628,0.9636363636363636,0.9298245614035089,16,950754,5036851,84,25,60.16393442622951,122,3670,Elmar Tecnologia,all_itens
Bom Jesus,Bfs,2019-12-11T00:13:03Z,61,53,6,2,0.8983050847457628,0.9636363636363636,0.9298245614035089,19,1158687,14443320,241,24,57.98360655737705,163,3537,Elmar Tecnologia,all_itens
Bom Jesus,Dfs,2019-11-13T03:46:30Z,61,50,9,2,0.847457627118644,0.9615384615384616,0.9009009009009009,19,1115001,10593801,177,15,28.75409836065574,95,1754,Elmar Tecnologia,all_itens
Bom Jesus,Dfs,2019-11-30T03:37:54Z,61,53,6,2,0.8983050847457628,0.9636363636363636,0.9298245614035089,22,1296977,15764969,263,24,69.0327868852459,179,4211,Elmar Tecnologia,all_itens
Bom Jesus,Dfs,2019-12-05T14:03:54Z,61,53,6,2,0.8983050847457628,0.9636363636363636,0.9298245614035089,20,1221876,15922865,265,24,69.0327868852459,179,4211,Elmar Tecnologia,all_itens
Bom Jesus,Epsilon-greedy,2019-11-11T06:11:33Z,61,50,9,2,0.847457627118644,0.9615384615384616,0.9009009009009009,17,1001991,7429995,124,16,25.80327868852459,78,1574,Elmar Tecnologia,all_itens
Bom Jesus,Epsilon-greedy,2019-11-28T23:23:18Z,61,53,6,2,0.8983050847457628,0.9636363636363636,0.9298245614035089,19,1167108,13110056,219,23,56.80327868852459,157,3465,Elmar Tecnologia,all_itens
Bom Jesus,Epsilon-greedy,2019-12-04T04:40:51Z,61,53,6,2,0.8983050847457628,0.9636363636363636,0.9298245614035089,27,1603556,8619434,144,27,58.295081967213115,131,3556,Elmar Tecnologia,all_itens
Bom Sucesso,Bfs,2019-11-06T21:36:03Z,61,46,13,2,0.7796610169491526,0.9583333333333334,0.8598130841121496,6,389511,1171143,20,6,7.180327868852459,18,438,DC Soluções,all_itens
Bom Sucesso,Bfs,2019-11-07T00:45:23Z,61,46,13,2,0.7796610169491526,0.9583333333333334,0.8598130841121496,7,393761,1083316,18,6,7.573770491803279,18,462,DC Soluções,all_itens
Bom Sucesso,Bfs,2019-11-08T01:48:49Z,61,46,13,2,0.7796610169491526,0.9583333333333334,0.8598130841121496,7,438311,1257201,21,6,7.573770491803279,18,462,DC Soluções,all_itens
Bom Sucesso,Bfs,2019-11-10T19:09:48Z,61,47,13,1,0.7833333333333333,0.9791666666666666,0.8703703703703703,7,400720,1183404,20,6,7.573770491803279,18,462,DC Soluções,all_itens
Bom Sucesso,Bfs,2019-11-26T00:09:46Z,61,50,9,2,0.847457627118644,0.9615384615384616,0.9009009009009009,7,392823,1059254,18,6,7.180327868852459,12,438,DC Soluções,all_itens
Bom Sucesso,Dfs,2019-11-26T22:27:38Z,61,50,9,2,0.847457627118644,0.9615384615384616,0.9009009009009009,8,483763,1037658,17,7,7.590163934426229,12,463,DC Soluções,all_itens
Bom Sucesso,Dfs,2019-12-03T03:59:58Z,61,50,9,2,0.847457627118644,0.9615384615384616,0.9009009009009009,5,303797,820379,14,7,7.590163934426229,12,463,DC Soluções,all_itens
Bom Sucesso,Dfs,2019-12-05T23:24:27Z,61,50,9,2,0.847457627118644,0.9615384615384616,0.9009009009009009,5,298689,880632,15,7,7.590163934426229,12,463,DC Soluções,all_itens
Bom Sucesso,Epsilon-greedy,2019-11-12T04:32:26Z,61,47,13,1,0.7833333333333333,0.9791666666666666,0.8703703703703703,6,388498,1150511,19,7,7.80327868852459,18,476,DC Soluções,all_itens
Bom Sucesso,Epsilon-greedy,2019-11-19T08:50:10Z,61,47,13,1,0.7833333333333333,0.9791666666666666,0.8703703703703703,6,386896,894560,15,6,6.737704918032787,12,411,DC Soluções,all_itens
Bom Sucesso,Epsilon-greedy,2019-12-04T00:46:36Z,61,49,10,2,0.8305084745762712,0.9607843137254902,0.890909090909091,6,358187,862599,14,7,7.590163934426229,12,463,DC Soluções,all_itens
Campina Grande,Bfs,2019-11-06T02:44:37Z,61,56,5,0,0.9180327868852459,1,0.9572649572649572,15,915670,996273,17,8,5.885245901639344,9,359,Alfa Consultoria / Publicsoft,all_itens
Campina Grande,Bfs,2019-11-09T23:00:06Z,61,57,0,4,1,0.9344262295081968,0.9661016949152543,16,958754,1509290,25,9,9.426229508196721,14,575,Alfa Consultoria / Publicsoft,all_itens
Campina Grande,Bfs,2019-12-10T22:14:52Z,61,54,3,4,0.9473684210526315,0.9310344827586207,0.9391304347826087,15,892153,3724667,62,12,16.016393442622952,33,977,Alfa Consultoria / Publicsoft,all_itens
Campina Grande,Dfs,2019-11-13T03:48:50Z,61,56,0,4,1,0.9333333333333333,0.9655172413793104,17,1019682,2047915,34,9,10.344262295081966,17,631,Alfa Consultoria / Publicsoft,all_itens
Campina Grande,Dfs,2019-12-03T06:12:44Z,61,54,3,4,0.9473684210526315,0.9310344827586207,0.9391304347826087,15,903788,4296803,72,12,19.442622950819672,45,1186,Alfa Consultoria / Publicsoft,all_itens
Campina Grande,Dfs,2019-12-05T14:31:36Z,61,52,5,4,0.9122807017543859,0.9285714285714286,0.9203539823008849,15,881794,4122078,69,12,19.081967213114755,44,1164,Alfa Consultoria / Publicsoft,all_itens
Campina Grande,Dfs,2019-12-10T05:46:02Z,61,48,12,0,0.8,1,0.888888888888889,15,890682,3556920,59,12,15.245901639344263,29,930,Alfa Consultoria / Publicsoft,all_itens
