municipio,aproach,date,total_itens,tp_total,fn_total,fp_total,recall,precision,f1_score,median_duration_min,median_duration,max_duration,max_durationMin,median_num_access_node,mean_num_access_node,max_num_access_node,all_access_node,combination,tipo_exp
Campina Grande,Epsilon-greedy,2019-11-01T23:50:03Z,61,56,2,3,0.9655172413793104,0.9491525423728814,0.9572649572649573,14,867767,1472191,25,8,8.819672131147541,13,538,Alfa Consultoria / Publicsoft,all_itens
Campina Grande,Epsilon-greedy,2019-11-11T14:34:10Z,61,53,5,3,0.9137931034482759,0.9464285714285714,0.9298245614035087,16,969586,1578312,26,9,9.19672131147541,13,561,Alfa Consultoria / Publicsoft,all_itens
Campina Grande,Epsilon-greedy,2019-11-19T06:50:09Z,61,56,2,3,0.9655172413793104,0.9491525423728814,0.9572649572649573,16,940166,1771294,30,9,9.852459016393443,16,601,Alfa Consultoria / Publicsoft,all_itens
Campina Grande,Epsilon-greedy,2019-12-09T23:59:14Z,61,53,5,3,0.9137931034482759,0.9464285714285714,0.9298245614035087,14,839273,4139319,69,12,18.868852459016395,43,1151,Alfa Consultoria / Publicsoft,all_itens
Carrapateira,Bfs,2019-11-11T23:19:26Z,61,48,9,4,0.8421052631578947,0.9230769230769231,0.8807339449541285,16,961134,1847370,31,16,19.524590163934427,32,1191,Elmar Tecnologia,all_itens
Carrapateira,Bfs,2019-11-26T00:10:20Z,61,51,6,4,0.8947368421052632,0.9272727272727272,0.9107142857142856,21,1250510,4629809,77,22,44.0655737704918,91,2688,Elmar Tecnologia,all_itens
Carrapateira,Bfs,2019-12-10T20:46:57Z,61,51,6,4,0.8947368421052632,0.9272727272727272,0.9107142857142856,18,1066702,4374550,73,22,44.0655737704918,91,2688,Elmar Tecnologia,all_itens
Carrapateira,Dfs,2019-11-26T16:22:48Z,61,51,6,4,0.8947368421052632,0.9272727272727272,0.9107142857142856,26,1533505,10905738,182,24,65.1311475409836,137,3973,Elmar Tecnologia,all_itens
Carrapateira,Dfs,2019-11-30T03:38:30Z,61,51,6,4,0.8947368421052632,0.9272727272727272,0.9107142857142856,21,1270373,9982119,166,24,65.1311475409836,137,3973,Elmar Tecnologia,all_itens
Carrapateira,Dfs,2019-12-05T15:27:10Z,61,51,6,4,0.8947368421052632,0.9272727272727272,0.9107142857142856,21,1251116,10064241,168,24,65.1311475409836,137,3973,Elmar Tecnologia,all_itens
Carrapateira,Epsilon-greedy,2019-11-27T02:53:27Z,61,51,6,4,0.8947368421052632,0.9272727272727272,0.9107142857142856,20,1207102,7519894,125,22,53.16393442622951,111,3243,Elmar Tecnologia,all_itens
Carrapateira,Epsilon-greedy,2019-11-29T01:06:35Z,61,51,6,4,0.8947368421052632,0.9272727272727272,0.9107142857142856,18,1100026,7612888,127,23,55.34426229508197,116,3376,Elmar Tecnologia,all_itens
Carrapateira,Epsilon-greedy,2019-12-04T04:50:13Z,61,51,6,4,0.8947368421052632,0.9272727272727272,0.9107142857142856,17,1022445,6872106,115,22,51.885245901639344,111,3165,Elmar Tecnologia,all_itens
Conceição,Bfs,2019-12-06T17:01:54Z,61,23,9,4,0.71875,0.8518518518518519,0.7796610169491525,42,2541550,8551015,143,29,37.80327868852459,79,2306,EasyWeb / e-TICons,all_itens
Conceição,Bfs,2019-12-06T19:28:29Z,61,23,9,4,0.71875,0.8518518518518519,0.7796610169491525,34,2010065,8457054,141,29,36.622950819672134,79,2234,EasyWeb / e-TICons,all_itens
Conceição,Bfs,2019-12-11T00:12:24Z,61,23,9,4,0.71875,0.8518518518518519,0.7796610169491525,42,2519538,7772394,130,30,39.31147540983606,79,2398,EasyWeb / e-TICons,all_itens
Conceição,Dfs,2019-11-25T19:29:47Z,61,40,9,4,0.8163265306122449,0.9090909090909091,0.8602150537634408,27,1620275,41146359,686,22,58.21311475409836,136,3551,EasyWeb / e-TICons,all_itens
Conceição,Dfs,2019-11-30T04:25:25Z,61,43,6,4,0.8775510204081632,0.9148936170212766,0.8958333333333333,37,2207139,39406601,657,22,32.704918032786885,136,1995,EasyWeb / e-TICons,all_itens
Conceição,Dfs,2019-12-05T01:51:14Z,61,40,9,4,0.8163265306122449,0.9090909090909091,0.8602150537634408,34,2053361,39477927,658,33,40.967213114754095,136,2499,EasyWeb / e-TICons,all_itens
Conceição,Dfs,2019-12-10T06:48:52Z,61,40,9,4,0.8163265306122449,0.9090909090909091,0.8602150537634408,48,2889216,47608945,793,33,44.114754098360656,136,2691,EasyWeb / e-TICons,all_itens
Conceição,Epsilon-greedy,2019-11-21T16:57:54Z,61,42,7,4,0.8571428571428571,0.9130434782608695,0.8842105263157894,45,2683545,32317487,539,32,72.37704918032787,208,4415,EasyWeb / e-TICons,all_itens
Conceição,Epsilon-greedy,2019-11-29T03:01:50Z,61,23,5,4,0.8214285714285714,0.8518518518518519,0.8363636363636364,49,2927896,9132144,152,31,36.967213114754095,78,2255,EasyWeb / e-TICons,all_itens
Conceição,Epsilon-greedy,2019-12-04T06:44:47Z,61,41,7,4,0.8541666666666666,0.9111111111111111,0.8817204301075269,31,1857222,8182712,136,37,36.16393442622951,81,2206,EasyWeb / e-TICons,all_itens
Coremas,Bfs,2019-11-19T20:49:52Z,61,50,10,1,0.8333333333333334,0.9803921568627451,0.9009009009009009,59,3567791,4853311,81,43,36.67213114754098,53,2237,e-TICons,all_itens
Coremas,Bfs,2019-11-28T04:02:20Z,61,50,10,1,0.8333333333333334,0.9803921568627451,0.9009009009009009,16,989764,3152038,53,33,38.868852459016395,87,2371,e-TICons,all_itens
Coremas,Bfs,2019-12-10T20:04:18Z,61,50,10,1,0.8333333333333334,0.9803921568627451,0.9009009009009009,23,1409341,4562378,76,34,39.26229508196721,87,2395,e-TICons,all_itens
Coremas,Dfs,2019-11-26T15:24:07Z,61,47,13,1,0.7833333333333333,0.9791666666666666,0.8703703703703703,43,2564298,7892950,132,39,46.01639344262295,103,2807,e-TICons,all_itens
Coremas,Dfs,2019-11-30T06:03:25Z,61,47,13,1,0.7833333333333333,0.9791666666666666,0.8703703703703703,31,1857310,7017781,117,39,46.01639344262295,103,2807,e-TICons,all_itens
Coremas,Dfs,2019-12-05T15:40:20Z,61,42,18,1,0.7,0.9767441860465116,0.8155339805825242,30,1826204,7059291,118,39,46.21311475409836,103,2819,e-TICons,all_itens
Coremas,Dfs,2019-12-10T20:02:23Z,61,42,18,1,0.7,0.9767441860465116,0.8155339805825242,40,2372318,7026793,117,44,48.18032786885246,103,2939,e-TICons,all_itens
Coremas,Epsilon-greedy,2019-11-27T03:42:49Z,61,54,6,1,0.9,0.9818181818181818,0.9391304347826087,37,2236382,5442477,91,35,40.278688524590166,88,2457,e-TICons,all_itens
Coremas,Epsilon-greedy,2019-11-29T03:13:29Z,61,47,13,1,0.7833333333333333,0.9791666666666666,0.8703703703703703,26,1547833,5028901,84,36,41.50819672131148,92,2532,e-TICons,all_itens
Coremas,Epsilon-greedy,2019-12-04T05:01:39Z,61,48,12,1,0.8,0.9795918367346939,0.8807339449541285,29,1760169,4639278,77,38,41.32786885245902,88,2521,e-TICons,all_itens
Coremas,Epsilon-greedy,2019-12-10T04:46:55Z,61,50,10,1,0.8333333333333334,0.9803921568627451,0.9009009009009009,31,1850404,4968012,83,39,41.75409836065574,89,2547,e-TICons,all_itens
Cruz do Espírito Santo,Bfs,2019-11-11T22:23:22Z,61,57,2,2,0.9661016949152542,0.9661016949152542,0.9661016949152542,25,1505926,1527809,25,9,9.704918032786885,13,592,Publicsoft,all_itens
Cruz do Espírito Santo,Bfs,2019-11-28T04:22:41Z,61,57,2,2,0.9661016949152542,0.9661016949152542,0.9661016949152542,12,712763,955684,16,13,12.737704918032787,17,777,Publicsoft,all_itens
Cruz do Espírito Santo,Bfs,2019-12-10T20:03:56Z,61,57,2,2,0.9661016949152542,0.9661016949152542,0.9661016949152542,23,1357184,2165762,36,13,12.737704918032787,17,777,Publicsoft,all_itens
Cruz do Espírito Santo,Dfs,2019-11-23T02:52:17Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,29,1761360,2530526,42,14,13.295081967213115,17,811,Publicsoft,all_itens
Cruz do Espírito Santo,Dfs,2019-11-26T18:06:55Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,27,1616445,2362895,39,14,13.295081967213115,17,811,Publicsoft,all_itens
Cruz do Espírito Santo,Dfs,2019-12-01T21:04:45Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,27,1608856,2383881,40,14,13.295081967213115,17,811,Publicsoft,all_itens
Cruz do Espírito Santo,Dfs,2019-12-10T21:59:31Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,24,1452641,2210249,37,14,13.295081967213115,17,811,Publicsoft,all_itens
Cruz do Espírito Santo,Epsilon-greedy,2019-11-19T03:30:36Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,25,1507020,2617869,44,9,10.01639344262295,18,611,Publicsoft,all_itens
Cruz do Espírito Santo,Epsilon-greedy,2019-11-29T04:37:19Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,24,1450845,2158760,36,14,13.327868852459016,17,813,Publicsoft,all_itens
Cruz do Espírito Santo,Epsilon-greedy,2019-12-01T21:43:44Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,24,1455233,2084022,35,14,12.704918032786885,16,775,Publicsoft,all_itens
Cruz do Espírito Santo,Epsilon-greedy,2019-12-10T06:09:44Z,61,54,4,3,0.9310344827586207,0.9473684210526315,0.9391304347826087,30,1802757,2559887,43,14,13.311475409836065,17,812,Publicsoft,all_itens
Esperança,Bfs,2019-11-02T19:42:26Z,61,54,2,0,0.9642857142857143,1,0.9818181818181818,8,491382,646263,11,11,8.508196721311476,13,519,Info Public,all_itens
Esperança,Bfs,2019-11-06T02:44:35Z,61,46,10,0,0.8214285714285714,1,0.9019607843137255,8,500189,923740,15,11,9.295081967213115,15,567,Info Public,all_itens
Esperança,Bfs,2019-11-09T23:00:55Z,61,53,3,0,0.9464285714285714,1,0.9724770642201834,8,459989,1988068,33,11,14.80327868852459,29,903,Info Public,all_itens
Esperança,Bfs,2019-11-28T05:35:16Z,61,51,3,2,0.9444444444444444,0.9622641509433962,0.9532710280373832,3,167735,724828,12,12,14.049180327868852,26,857,Info Public,all_itens
Esperança,Dfs,2019-11-04T01:03:58Z,61,54,2,0,0.9642857142857143,1,0.9818181818181818,8,496932,616596,10,11,9.295081967213115,13,567,Info Public,all_itens
Esperança,Dfs,2019-11-13T03:48:17Z,61,53,3,0,0.9464285714285714,1,0.9724770642201834,8,475308,1980112,33,11,16.131147540983605,29,984,Info Public,all_itens
Esperança,Dfs,2019-12-05T19:57:21Z,61,49,5,2,0.9074074074074074,0.9607843137254902,0.9333333333333333,3,178235,902829,15,12,15.918032786885245,27,971,Info Public,all_itens
Esperança,Dfs,2019-12-11T13:09:29Z,61,49,5,2,0.9074074074074074,0.9607843137254902,0.9333333333333333,3,166364,892220,15,12,15.918032786885245,27,971,Info Public,all_itens
Esperança,Epsilon-greedy,2019-11-01T23:50:50Z,61,52,4,0,0.9285714285714286,1,0.962962962962963,8,459112,625369,10,11,8.852459016393443,13,540,Info Public,all_itens
Esperança,Epsilon-greedy,2019-11-11T14:33:23Z,61,51,5,0,0.9107142857142857,1,0.9532710280373832,8,454081,1992412,33,11,15.147540983606557,29,924,Info Public,all_itens
Esperança,Epsilon-greedy,2019-11-19T05:48:21Z,61,53,3,0,0.9464285714285714,1,0.9724770642201834,8,452048,1997672,33,11,15.295081967213115,29,933,Info Public,all_itens
Gado Bravo,Bfs,2019-11-07T23:47:02Z,61,43,5,1,0.8958333333333334,0.9772727272727273,0.9347826086956522,6,382784,442863,7,4,3.5245901639344264,4,215,Franinformática / Publicsoft / Aspec Informática,all_itens
Gado Bravo,Bfs,2019-11-08T01:48:34Z,61,45,3,1,0.9375,0.9782608695652174,0.9574468085106383,8,471839,480420,8,4,3.5245901639344264,4,215,Franinformática / Publicsoft / Aspec Informática,all_itens
Gado Bravo,Bfs,2019-11-10T19:10:18Z,61,45,3,1,0.9375,0.9782608695652174,0.9574468085106383,7,417831,579949,10,4,3.8688524590163933,5,236,Franinformática / Publicsoft / Aspec Informática,all_itens
Gado Bravo,Bfs,2019-11-28T04:32:54Z,61,45,3,1,0.9375,0.9782608695652174,0.9574468085106383,6,357603,493925,8,9,7.868852459016393,12,480,Franinformática / Publicsoft / Aspec Informática,all_itens
Gado Bravo,Dfs,2019-11-23T02:56:43Z,61,43,3,1,0.9347826086956522,0.9772727272727273,0.9555555555555557,16,964106,1314029,22,9,8.21311475409836,12,501,Franinformática / Publicsoft / Aspec Informática,all_itens
Gado Bravo,Dfs,2019-11-26T20:49:20Z,61,43,3,1,0.9347826086956522,0.9772727272727273,0.9555555555555557,15,884276,1174559,20,9,8.21311475409836,12,501,Franinformática / Publicsoft / Aspec Informática,all_itens
Gado Bravo,Dfs,2019-11-30T08:00:24Z,61,43,3,1,0.9347826086956522,0.9772727272727273,0.9555555555555557,11,679786,899416,15,9,8.360655737704919,12,510,Franinformática / Publicsoft / Aspec Informática,all_itens
Gado Bravo,Dfs,2019-12-11T13:24:23Z,61,43,3,1,0.9347826086956522,0.9772727272727273,0.9555555555555557,12,692441,913817,15,9,8.21311475409836,12,501,Franinformática / Publicsoft / Aspec Informática,all_itens
Gado Bravo,Epsilon-greedy,2019-11-12T04:33:07Z,61,45,3,1,0.9375,0.9782608695652174,0.9574468085106383,7,413695,563275,9,4,3.8688524590163933,5,236,Franinformática / Publicsoft / Aspec Informática,all_itens
Gado Bravo,Epsilon-greedy,2019-11-29T05:13:20Z,61,44,3,1,0.9361702127659575,0.9777777777777777,0.9565217391304347,11,687273,908657,15,9,7.918032786885246,12,483,Franinformática / Publicsoft / Aspec Informática,all_itens
Gado Bravo,Epsilon-greedy,2019-12-04T07:04:31Z,61,43,3,1,0.9347826086956522,0.9772727272727273,0.9555555555555557,11,681968,883690,15,9,8.163934426229508,12,498,Franinformática / Publicsoft / Aspec Informática,all_itens
Ingá,Bfs,2019-11-11T23:20:08Z,61,37,6,6,0.8604651162790697,0.8604651162790697,0.8604651162790697,10,571289,3741901,62,5,10.573770491803279,38,645,Portal Próprio / Publicsoft,all_itens
Ingá,Bfs,2019-12-06T19:29:04Z,61,39,3,6,0.9285714285714286,0.8666666666666667,0.896551724137931,12,733317,1146713,19,9,10.78688524590164,21,658,Portal Próprio / Publicsoft,all_itens
Ingá,Bfs,2019-12-06T19:50:13Z,61,39,3,6,0.9285714285714286,0.8666666666666667,0.896551724137931,11,680495,1157205,19,9,10.78688524590164,21,658,Portal Próprio / Publicsoft,all_itens
Ingá,Bfs,2019-12-06T20:13:51Z,61,39,3,6,0.9285714285714286,0.8666666666666667,0.896551724137931,11,671904,1124562,19,9,10.78688524590164,21,658,Portal Próprio / Publicsoft,all_itens
Ingá,Dfs,2019-11-23T12:37:21Z,61,39,3,6,0.9285714285714286,0.8666666666666667,0.896551724137931,17,1023174,2332843,39,9,12.21311475409836,21,745,Portal Próprio / Publicsoft,all_itens
Ingá,Dfs,2019-11-26T20:49:45Z,61,39,3,6,0.9285714285714286,0.8666666666666667,0.896551724137931,14,846056,2132464,36,9,10.639344262295081,21,649,Portal Próprio / Publicsoft,all_itens
Ingá,Dfs,2019-11-30T08:00:41Z,61,37,5,6,0.8809523809523809,0.8604651162790697,0.8705882352941177,14,850100,1669817,28,9,10.78688524590164,21,658,Portal Próprio / Publicsoft,all_itens
Ingá,Dfs,2019-12-11T13:39:38Z,61,39,3,6,0.9285714285714286,0.8666666666666667,0.896551724137931,11,689973,1531555,26,9,10.639344262295081,21,649,Portal Próprio / Publicsoft,all_itens
Ingá,Epsilon-greedy,2019-11-19T06:21:40Z,61,37,5,6,0.8809523809523809,0.8604651162790697,0.8705882352941177,10,570856,1707968,28,5,7.688524590163935,18,469,Portal Próprio / Publicsoft,all_itens
Ingá,Epsilon-greedy,2019-11-29T05:28:30Z,61,39,3,6,0.9285714285714286,0.8666666666666667,0.896551724137931,11,681588,1141527,19,9,10.639344262295081,21,649,Portal Próprio / Publicsoft,all_itens
Ingá,Epsilon-greedy,2019-12-01T21:07:52Z,61,37,5,6,0.8809523809523809,0.8604651162790697,0.8705882352941177,12,710290,958835,16,9,10.459016393442623,19,638,Portal Próprio / Publicsoft,all_itens
Itabaiana,Bfs,2019-11-06T00:42:31Z,61,48,9,4,0.8421052631578947,0.9230769230769231,0.8807339449541285,17,1009078,1555001,26,17,14.557377049180328,20,888,Portal Próprio / Elmar Tecnologia,all_itens
Itabaiana,Bfs,2019-11-07T00:45:04Z,61,46,9,6,0.8363636363636363,0.8846153846153846,0.8598130841121494,18,1091568,5126195,85,17,19.311475409836067,49,1178,Portal Próprio / Elmar Tecnologia,all_itens
Itabaiana,Bfs,2019-11-08T01:48:39Z,61,46,9,6,0.8363636363636363,0.8846153846153846,0.8598130841121494,19,1161675,3732622,62,17,18.16393442622951,42,1108,Portal Próprio / Elmar Tecnologia,all_itens
Itabaiana,Bfs,2019-11-10T19:09:32Z,61,48,8,5,0.8571428571428571,0.9056603773584906,0.8807339449541285,55,3271231,3544740,59,39,29.9672131147541,48,1828,Portal Próprio / Elmar Tecnologia,all_itens
Itabaiana,Dfs,2019-11-13T05:53:28Z,61,48,8,5,0.8571428571428571,0.9056603773584906,0.8807339449541285,58,3469710,4291654,72,39,32.9344262295082,51,2009,Portal Próprio / Elmar Tecnologia,all_itens
Itabaiana,Dfs,2019-12-03T02:23:26Z,61,51,5,5,0.9107142857142857,0.9107142857142857,0.9107142857142857,146,8788759,13756854,229,85,85.11475409836065,143,5192,Portal Próprio / Elmar Tecnologia,all_itens
Itabaiana,Dfs,2019-12-05T20:12:25Z,61,51,5,5,0.9107142857142857,0.9107142857142857,0.9107142857142857,248,14886674,15738662,262,90,93.31147540983606,162,5692,Portal Próprio / Elmar Tecnologia,all_itens
Itabaiana,Dfs,2019-12-11T14:05:11Z,61,51,5,5,0.9107142857142857,0.9107142857142857,0.9107142857142857,148,8858303,12438373,207,76,83.04918032786885,142,5066,Portal Próprio / Elmar Tecnologia,all_itens
Itabaiana,Epsilon-greedy,2019-11-12T02:03:23Z,61,48,8,5,0.8571428571428571,0.9056603773584906,0.8807339449541285,58,3472312,4080446,68,42,31.65573770491803,52,1931,Portal Próprio / Elmar Tecnologia,all_itens
Itabaiana,Epsilon-greedy,2019-11-19T07:34:11Z,61,43,13,5,0.7678571428571429,0.8958333333333334,0.8269230769230769,101,6031237,6458780,108,37,27.918032786885245,43,1703,Portal Próprio / Elmar Tecnologia,all_itens
Itabaiana,Epsilon-greedy,2019-12-04T02:49:50Z,61,51,5,5,0.9107142857142857,0.9107142857142857,0.9107142857142857,78,4697980,11961054,199,82,67.59016393442623,113,4123,Portal Próprio / Elmar Tecnologia,all_itens
João Pessoa,Bfs,2019-11-02T19:42:11Z,61,45,13,2,0.7758620689655172,0.9574468085106383,0.8571428571428572,36,2160413,6208933,103,18,23.672131147540984,47,1444,TI João Pessoa,all_itens
João Pessoa,Bfs,2019-11-06T02:44:44Z,61,45,13,2,0.7758620689655172,0.9574468085106383,0.8571428571428572,35,2090289,6225272,104,18,23.147540983606557,45,1412,TI João Pessoa,all_itens
João Pessoa,Bfs,2019-11-09T23:02:04Z,61,45,13,2,0.7758620689655172,0.9574468085106383,0.8571428571428572,46,2783268,6616506,110,23,26.0327868852459,47,1588,TI João Pessoa,all_itens
João Pessoa,Bfs,2019-11-28T04:41:10Z,61,42,16,2,0.7241379310344828,0.9545454545454546,0.823529411764706,9,560884,2096428,35,18,24.295081967213115,46,1482,TI João Pessoa,all_itens
João Pessoa,Dfs,2019-11-04T01:05:22Z,61,46,12,2,0.7931034482758621,0.9583333333333334,0.8679245283018867,40,2420193,7306704,122,18,23.475409836065573,46,1432,TI João Pessoa,all_itens
João Pessoa,Dfs,2019-11-13T03:49:25Z,61,46,12,2,0.7931034482758621,0.9583333333333334,0.8679245283018867,57,3404120,7762524,129,24,26.16393442622951,45,1596,TI João Pessoa,all_itens
João Pessoa,Dfs,2019-12-05T20:18:03Z,61,49,9,2,0.8448275862068966,0.9607843137254902,0.8990825688073395,41,2489279,4918916,82,24,26.39344262295082,44,1610,TI João Pessoa,all_itens
João Pessoa,Dfs,2019-12-11T17:32:30Z,61,49,9,2,0.8448275862068966,0.9607843137254902,0.8990825688073395,41,2439556,4640201,77,24,26.311475409836067,44,1605,TI João Pessoa,all_itens
João Pessoa,Epsilon-greedy,2019-11-01T23:49:45Z,61,45,13,2,0.7758620689655172,0.9574468085106383,0.8571428571428572,37,2234954,8338404,139,18,23.885245901639344,48,1457,TI João Pessoa,all_itens
João Pessoa,Epsilon-greedy,2019-11-11T14:34:58Z,61,45,13,2,0.7758620689655172,0.9574468085106383,0.8571428571428572,52,3136953,6929189,115,23,24.65573770491803,41,1504,TI João Pessoa,all_itens
João Pessoa,Epsilon-greedy,2019-11-28T21:19:44Z,61,49,9,2,0.8448275862068966,0.9607843137254902,0.8990825688073395,34,2014818,5300175,88,24,27.852459016393443,49,1699,TI João Pessoa,all_itens
Ouro Velho,Bfs,2019-11-02T19:42:36Z,61,57,3,1,0.95,0.9827586206896551,0.9661016949152542,14,825866,1561393,26,5,6.163934426229508,9,376,Publicsoft,all_itens
