municipio,aproach,date,total_itens,tp_total,fn_total,fp_total,recall,precision,f1_score,median_duration_min,median_duration,max_duration,max_durationMin,median_num_access_node,mean_num_access_node,max_num_access_node,all_access_node,combination,tipo_exp
Ouro Velho,Bfs,2019-11-06T02:44:46Z,61,56,3,2,0.9491525423728814,0.9655172413793104,0.9572649572649573,13,806982,1550923,26,5,6.016393442622951,9,367,Publicsoft,all_itens
Ouro Velho,Bfs,2019-11-09T00:10:23Z,61,56,3,2,0.9491525423728814,0.9655172413793104,0.9572649572649573,26,1569314,1733799,29,9,10.688524590163935,15,652,Publicsoft,all_itens
Ouro Velho,Bfs,2019-11-28T06:06:46Z,61,56,3,2,0.9491525423728814,0.9655172413793104,0.9572649572649573,14,852552,1005312,17,15,13.672131147540984,17,834,Publicsoft,all_itens
Ouro Velho,Dfs,2019-11-04T01:04:05Z,61,57,2,2,0.9661016949152542,0.9661016949152542,0.9661016949152542,19,1148264,1563229,26,7,6.704918032786885,9,409,Publicsoft,all_itens
Ouro Velho,Dfs,2019-11-13T00:38:06Z,61,56,2,3,0.9655172413793104,0.9491525423728814,0.9572649572649573,26,1559227,3416210,57,9,14.081967213114755,22,859,Publicsoft,all_itens
Ouro Velho,Dfs,2019-12-05T21:40:03Z,61,56,2,3,0.9655172413793104,0.9491525423728814,0.9572649572649573,27,1599675,2780809,46,16,14.37704918032787,20,877,Publicsoft,all_itens
Ouro Velho,Dfs,2019-12-11T18:49:52Z,61,56,2,3,0.9655172413793104,0.9491525423728814,0.9572649572649573,27,1606844,2794077,47,16,14.37704918032787,20,877,Publicsoft,all_itens
Ouro Velho,Epsilon-greedy,2019-11-01T23:50:01Z,61,57,3,1,0.95,0.9827586206896551,0.9661016949152542,13,791628,1549332,26,5,6.016393442622951,9,367,Publicsoft,all_itens
Ouro Velho,Epsilon-greedy,2019-11-11T06:10:15Z,61,56,3,2,0.9491525423728814,0.9655172413793104,0.9572649572649573,26,1562187,1906195,32,9,10.78688524590164,16,658,Publicsoft,all_itens
Ouro Velho,Epsilon-greedy,2019-11-19T03:30:36Z,61,56,2,3,0.9655172413793104,0.9491525423728814,0.9572649572649573,27,1643933,2784278,46,9,11.098360655737705,20,677,Publicsoft,all_itens
Pedra Lavrada,Bfs,2019-11-06T00:42:45Z,61,48,11,1,0.8135593220338984,0.9795918367346939,0.888888888888889,5,324495,4664153,78,5,10.573770491803279,21,645,LHSystem / Elmar Tecnologia,all_itens
Pedra Lavrada,Bfs,2019-11-07T00:47:18Z,61,48,11,1,0.8135593220338984,0.9795918367346939,0.888888888888889,5,329142,4824935,80,5,10.573770491803279,21,645,LHSystem / Elmar Tecnologia,all_itens
Pedra Lavrada,Bfs,2019-11-08T01:48:54Z,61,48,11,1,0.8135593220338984,0.9795918367346939,0.888888888888889,7,404066,4927980,82,5,10.573770491803279,21,645,LHSystem / Elmar Tecnologia,all_itens
Pedra Lavrada,Bfs,2019-11-10T19:10:04Z,61,48,11,1,0.8135593220338984,0.9795918367346939,0.888888888888889,5,321514,2341612,39,5,10.573770491803279,21,645,LHSystem / Elmar Tecnologia,all_itens
Pedra Lavrada,Bfs,2019-11-28T06:23:09Z,61,50,9,1,0.847457627118644,0.9803921568627451,0.909090909090909,7,391642,2332275,39,12,24.442622950819672,52,1491,LHSystem / Elmar Tecnologia,all_itens
Pedra Lavrada,Dfs,2019-11-21T16:58:08Z,61,47,11,2,0.8103448275862069,0.9591836734693877,0.8785046728971961,33,1972429,20100738,335,20,46.0655737704918,98,2810,LHSystem / Elmar Tecnologia,all_itens
Pedra Lavrada,Dfs,2019-12-03T04:13:39Z,61,47,11,2,0.8103448275862069,0.9591836734693877,0.8785046728971961,19,1157964,15982932,266,18,41.22950819672131,88,2515,LHSystem / Elmar Tecnologia,all_itens
Pedra Lavrada,Dfs,2019-12-05T23:29:23Z,61,47,11,2,0.8103448275862069,0.9591836734693877,0.8785046728971961,20,1192620,18078060,301,18,41.22950819672131,88,2515,LHSystem / Elmar Tecnologia,all_itens
Pedra Lavrada,Epsilon-greedy,2019-11-12T04:32:51Z,61,48,11,1,0.8135593220338984,0.9795918367346939,0.888888888888889,5,313954,11627447,194,5,21.131147540983605,47,1289,LHSystem / Elmar Tecnologia,all_itens
Pedra Lavrada,Epsilon-greedy,2019-11-19T08:20:29Z,61,48,11,1,0.8135593220338984,0.9795918367346939,0.888888888888889,5,322106,1779253,30,5,8.655737704918034,16,528,LHSystem / Elmar Tecnologia,all_itens
Pedra Lavrada,Epsilon-greedy,2019-12-04T00:46:37Z,61,50,9,1,0.847457627118644,0.9803921568627451,0.909090909090909,10,625144,7391330,123,12,28.918032786885245,60,1764,LHSystem / Elmar Tecnologia,all_itens
Pocinhos,Bfs,2019-11-11T22:24:19Z,61,57,2,2,0.9661016949152542,0.9661016949152542,0.9661016949152542,26,1530788,1915377,32,9,11.950819672131148,17,729,Publicsoft,all_itens
Pocinhos,Bfs,2019-11-28T04:49:47Z,61,57,2,2,0.9661016949152542,0.9661016949152542,0.9661016949152542,15,896340,1012750,17,15,13.672131147540984,17,834,Publicsoft,all_itens
Pocinhos,Bfs,2019-12-06T23:03:29Z,61,56,3,2,0.9491525423728814,0.9655172413793104,0.9572649572649573,28,1685714,2005010,33,15,13.40983606557377,16,818,Publicsoft,all_itens
Pocinhos,Bfs,2019-12-06T23:39:44Z,61,57,2,2,0.9661016949152542,0.9661016949152542,0.9661016949152542,27,1600550,2242679,37,15,13.672131147540984,17,834,Publicsoft,all_itens
Pocinhos,Dfs,2019-11-21T04:07:57Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,79,4755755,6192055,103,25,27.327868852459016,40,1667,Publicsoft,all_itens
Pocinhos,Dfs,2019-11-30T08:15:25Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,28,1682547,2872141,48,16,14.37704918032787,20,877,Publicsoft,all_itens
Pocinhos,Dfs,2019-12-05T17:38:01Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,28,1674211,2891280,48,16,14.37704918032787,20,877,Publicsoft,all_itens
Pocinhos,Dfs,2019-12-11T19:36:27Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,28,1684028,2872761,48,16,14.37704918032787,20,877,Publicsoft,all_itens
Pocinhos,Epsilon-greedy,2019-11-19T03:30:36Z,61,54,5,2,0.9152542372881356,0.9642857142857143,0.9391304347826087,28,1683253,4315996,72,9,12.655737704918034,28,772,Publicsoft,all_itens
Pocinhos,Epsilon-greedy,2019-11-29T05:34:03Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,28,1685967,2111725,35,16,14,16,854,Publicsoft,all_itens
Pocinhos,Epsilon-greedy,2019-12-04T05:29:49Z,61,57,1,3,0.9827586206896551,0.95,0.9661016949152542,26,1563736,2817742,47,15,13.78688524590164,22,841,Publicsoft,all_itens
Quixaba,Bfs,2019-11-19T20:31:30Z,61,50,7,1,0.8771929824561403,0.9803921568627451,0.9259259259259259,24,1458490,2572940,43,14,15.262295081967213,22,931,EasyWeb / Publicsoft,all_itens
Quixaba,Bfs,2019-11-22T23:09:55Z,61,50,7,1,0.8771929824561403,0.9803921568627451,0.9259259259259259,84,5038006,7200057,120,20,19.885245901639344,32,1213,EasyWeb / Publicsoft,all_itens
Quixaba,Bfs,2019-11-28T05:12:23Z,61,52,5,1,0.9122807017543859,0.9811320754716981,0.9454545454545454,90,5394296,6475427,108,14,18.016393442622952,30,1099,EasyWeb / Publicsoft,all_itens
Quixaba,Dfs,2019-11-30T09:16:54Z,61,54,3,1,0.9473684210526315,0.9818181818181818,0.9642857142857142,38,2267545,13851724,231,19,25.16393442622951,38,1535,EasyWeb / Publicsoft,all_itens
Quixaba,Dfs,2019-12-03T01:45:25Z,61,52,5,1,0.9122807017543859,0.9811320754716981,0.9454545454545454,39,2311214,8070859,135,19,23.442622950819672,35,1430,EasyWeb / Publicsoft,all_itens
Quixaba,Dfs,2019-12-06T16:56:51Z,61,54,3,1,0.9473684210526315,0.9818181818181818,0.9642857142857142,40,2405480,15063838,251,19,25.114754098360656,37,1532,EasyWeb / Publicsoft,all_itens
Quixaba,Dfs,2019-12-10T22:36:22Z,61,54,3,1,0.9473684210526315,0.9818181818181818,0.9642857142857142,37,2239645,15447002,257,19,25.16393442622951,38,1535,EasyWeb / Publicsoft,all_itens
Quixaba,Epsilon-greedy,2019-11-27T17:23:20Z,61,53,4,1,0.9298245614035088,0.9814814814814815,0.954954954954955,13,756918,1137147,19,10,11.21311475409836,16,684,EasyWeb / Publicsoft,all_itens
Quixaba,Epsilon-greedy,2019-11-29T06:39:17Z,61,54,3,1,0.9473684210526315,0.9818181818181818,0.9642857142857142,64,3840498,6411120,107,19,20.65573770491803,32,1260,EasyWeb / Publicsoft,all_itens
Quixaba,Epsilon-greedy,2019-12-04T02:51:51Z,61,50,7,1,0.8771929824561403,0.9803921568627451,0.9259259259259259,101,6071334,7786453,130,20,21.475409836065573,31,1310,EasyWeb / Publicsoft,all_itens
Quixaba,Epsilon-greedy,2019-12-10T06:52:25Z,61,54,3,1,0.9473684210526315,0.9818181818181818,0.9642857142857142,91,5472319,6989605,116,20,20.639344262295083,30,1259,EasyWeb / Publicsoft,all_itens
Remígio,Bfs,2019-11-13T15:33:59Z,61,56,3,2,0.9491525423728814,0.9655172413793104,0.9572649572649573,10,584681,1722854,29,5,10.426229508196721,22,636,Portal Próprio / Publicsoft,all_itens
Remígio,Bfs,2019-11-28T04:54:53Z,61,56,3,2,0.9491525423728814,0.9655172413793104,0.9572649572649573,7,407238,1022851,17,9,12.62295081967213,26,770,Portal Próprio / Publicsoft,all_itens
Remígio,Bfs,2019-12-06T23:02:53Z,61,56,3,2,0.9491525423728814,0.9655172413793104,0.9572649572649573,12,746573,1528315,25,9,12.62295081967213,26,770,Portal Próprio / Publicsoft,all_itens
Remígio,Bfs,2019-12-06T23:39:22Z,61,56,3,2,0.9491525423728814,0.9655172413793104,0.9572649572649573,12,746771,1475446,25,9,12.62295081967213,26,770,Portal Próprio / Publicsoft,all_itens
Remígio,Dfs,2019-11-28T18:17:59Z,61,33,26,2,0.559322033898305,0.9428571428571428,0.7021276595744681,90,5424524,6500565,108,25,22.081967213114755,27,1347,Portal Próprio / Publicsoft,all_itens
Remígio,Dfs,2019-12-03T00:30:13Z,61,33,26,2,0.559322033898305,0.9428571428571428,0.7021276595744681,93,5553075,6791323,113,25,22.081967213114755,27,1347,Portal Próprio / Publicsoft,all_itens
Remígio,Dfs,2019-12-05T18:14:56Z,61,33,26,2,0.559322033898305,0.9428571428571428,0.7021276595744681,103,6200988,7382665,123,25,22.081967213114755,27,1347,Portal Próprio / Publicsoft,all_itens
Remígio,Epsilon-greedy,2019-11-21T04:07:21Z,61,56,3,2,0.9491525423728814,0.9655172413793104,0.9572649572649573,40,2422436,3226886,54,18,21.21311475409836,41,1294,Portal Próprio / Publicsoft,all_itens
Remígio,Epsilon-greedy,2019-11-28T21:21:46Z,61,33,26,2,0.559322033898305,0.9428571428571428,0.7021276595744681,76,4584740,5243107,87,15,16.278688524590162,25,993,Portal Próprio / Publicsoft,all_itens
Remígio,Epsilon-greedy,2019-12-04T06:09:12Z,61,52,7,2,0.8813559322033898,0.9629629629629629,0.9203539823008849,41,2461392,5539920,92,26,21.081967213114755,30,1286,Portal Próprio / Publicsoft,all_itens
Santa Cecília,Bfs,2019-11-11T22:58:11Z,61,54,2,5,0.9642857142857143,0.9152542372881356,0.9391304347826087,25,1516419,1519908,25,9,10.081967213114755,13,615,Publicsoft,all_itens
Santa Cecília,Bfs,2019-11-28T05:03:31Z,61,54,2,5,0.9642857142857143,0.9152542372881356,0.9391304347826087,14,831151,1075485,18,15,14.262295081967213,18,870,Publicsoft,all_itens
Santa Cecília,Bfs,2019-12-06T23:12:43Z,61,54,2,5,0.9642857142857143,0.9152542372881356,0.9391304347826087,26,1551798,2390984,40,15,14.262295081967213,18,870,Publicsoft,all_itens
Santa Cecília,Dfs,2019-11-23T13:51:10Z,61,55,1,5,0.9821428571428571,0.9166666666666666,0.9482758620689654,53,3188417,5834533,97,23,22.131147540983605,33,1350,Publicsoft,all_itens
Santa Cecília,Dfs,2019-11-26T22:27:57Z,61,55,1,5,0.9821428571428571,0.9166666666666666,0.9482758620689654,43,2559982,3076230,51,17,17.721311475409838,23,1081,Publicsoft,all_itens
Santa Cecília,Dfs,2019-11-27T23:49:40Z,61,55,1,5,0.9821428571428571,0.9166666666666666,0.9482758620689654,14,863498,1214276,20,16,14.967213114754099,20,913,Publicsoft,all_itens
Santa Cecília,Dfs,2019-11-30T08:28:32Z,61,55,1,5,0.9821428571428571,0.9166666666666666,0.9482758620689654,28,1689565,2878088,48,16,14.967213114754099,20,913,Publicsoft,all_itens
Santa Cecília,Epsilon-greedy,2019-11-19T03:30:36Z,61,57,2,2,0.9661016949152542,0.9661016949152542,0.9661016949152542,28,1657122,2667030,44,9,12.655737704918034,19,772,Publicsoft,all_itens
Santa Cecília,Epsilon-greedy,2019-11-29T05:47:32Z,61,54,5,2,0.9152542372881356,0.9642857142857143,0.9391304347826087,25,1514676,3077710,51,15,14.39344262295082,22,878,Publicsoft,all_itens
Santa Cecília,Epsilon-greedy,2019-12-01T21:23:59Z,61,55,1,5,0.9821428571428571,0.9166666666666666,0.9482758620689654,26,1560070,2318299,39,15,14.278688524590164,20,871,Publicsoft,all_itens
Santa Rita,Bfs,2019-11-02T19:43:00Z,61,45,13,3,0.7758620689655172,0.9375,0.8490566037735848,12,741358,2838517,47,12,16.524590163934427,40,1008,e-TICons / Info Public,all_itens
Santa Rita,Bfs,2019-11-06T02:44:39Z,61,45,13,3,0.7758620689655172,0.9375,0.8490566037735848,16,935202,3547470,59,12,19.40983606557377,48,1184,e-TICons / Info Public,all_itens
Santa Rita,Bfs,2019-11-09T00:10:30Z,61,46,12,3,0.7931034482758621,0.9387755102040817,0.8598130841121495,44,2661739,3626223,60,34,30.39344262295082,48,1854,e-TICons / Info Public,all_itens
Santa Rita,Bfs,2019-11-28T06:23:33Z,61,52,6,3,0.896551724137931,0.9454545454545454,0.920353982300885,6,372069,1399607,23,14,21.721311475409838,43,1325,e-TICons / Info Public,all_itens
Santa Rita,Dfs,2019-11-27T22:28:46Z,61,50,8,3,0.8620689655172413,0.9433962264150944,0.9009009009009009,9,512568,2604178,43,15,25.934426229508198,52,1582,e-TICons / Info Public,all_itens
Santa Rita,Dfs,2019-11-27T23:49:47Z,61,50,8,3,0.8620689655172413,0.9433962264150944,0.9009009009009009,7,423127,2369792,39,15,28.081967213114755,57,1713,e-TICons / Info Public,all_itens
Santa Rita,Dfs,2019-12-05T22:26:26Z,61,50,8,3,0.8620689655172413,0.9433962264150944,0.9009009009009009,12,722535,3480075,58,15,27.81967213114754,57,1697,e-TICons / Info Public,all_itens
Santa Rita,Epsilon-greedy,2019-11-01T23:50:05Z,61,45,13,3,0.7758620689655172,0.9375,0.8490566037735848,8,484535,2805075,47,8,16.295081967213115,40,994,e-TICons / Info Public,all_itens
Santa Rita,Epsilon-greedy,2019-11-11T06:10:47Z,61,46,12,3,0.7931034482758621,0.9387755102040817,0.8598130841121495,48,2851319,3674276,61,33,29.75409836065574,48,1815,e-TICons / Info Public,all_itens
Santa Rita,Epsilon-greedy,2019-11-19T04:42:33Z,61,44,14,3,0.7586206896551724,0.9361702127659575,0.8380952380952381,44,2653232,3946369,66,26,26.65573770491803,49,1626,e-TICons / Info Public,all_itens
Serra Grande,Bfs,2019-11-19T20:35:01Z,61,51,7,1,0.8793103448275862,0.9807692307692307,0.9272727272727272,25,1489993,2546901,42,14,15.426229508196721,22,941,EasyWeb / Publicsoft,all_itens
Serra Grande,Bfs,2019-11-28T05:06:42Z,61,53,5,1,0.9137931034482759,0.9814814814814815,0.9464285714285714,134,8032528,9044218,151,14,18.34426229508197,30,1119,EasyWeb / Publicsoft,all_itens
Serra Grande,Bfs,2019-12-06T22:59:41Z,61,45,15,1,0.75,0.9782608695652174,0.849056603773585,86,5145884,10405958,173,12,15.639344262295081,30,954,EasyWeb / Publicsoft,all_itens
Serra Grande,Dfs,2019-11-26T21:32:14Z,61,54,4,1,0.9310344827586207,0.9818181818181818,0.9557522123893805,12,712407,1239023,21,10,11.557377049180328,16,705,EasyWeb / Publicsoft,all_itens
Serra Grande,Dfs,2019-12-05T21:29:47Z,61,47,13,0,0.7833333333333333,1,0.8785046728971964,61,3650701,18971278,316,17,20.19672131147541,38,1232,EasyWeb / Publicsoft,all_itens
Serra Grande,Dfs,2019-12-05T23:31:57Z,61,55,3,1,0.9482758620689655,0.9821428571428571,0.9649122807017544,67,4023146,19397623,323,19,25.81967213114754,38,1575,EasyWeb / Publicsoft,all_itens
Serra Grande,Dfs,2019-12-11T02:53:50Z,61,55,3,1,0.9482758620689655,0.9821428571428571,0.9649122807017544,66,3969937,19171967,320,19,25.81967213114754,38,1575,EasyWeb / Publicsoft,all_itens
Serra Grande,Epsilon-greedy,2019-11-27T22:42:19Z,61,53,5,1,0.9137931034482759,0.9814814814814815,0.9464285714285714,121,7276370,9421518,157,17,21.39344262295082,35,1305,EasyWeb / Publicsoft,all_itens
Serra Grande,Epsilon-greedy,2019-11-29T06:09:16Z,61,56,3,1,0.9491525423728814,0.9824561403508771,0.9655172413793103,100,6029172,8303760,138,15,18.950819672131146,31,1156,EasyWeb / Publicsoft,all_itens
Serra Grande,Epsilon-greedy,2019-12-04T18:56:05Z,61,55,3,1,0.9482758620689655,0.9821428571428571,0.9649122807017544,87,5206419,11056566,184,19,22.295081967213115,32,1360,EasyWeb / Publicsoft,all_itens
Serraria,Bfs,2019-11-19T00:15:21Z,61,46,15,0,0.7540983606557377,1,0.8598130841121495,26,1573747,3602198,60,15,17.81967213114754,35,1087,Alfa Consultoria / Elmar Tecnologia,all_itens
Serraria,Bfs,2019-12-06T19:29:45Z,61,47,14,0,0.7704918032786885,1,0.8703703703703703,25,1513920,19903484,332,35,39.80327868852459,67,2428,Alfa Consultoria / Elmar Tecnologia,all_itens
Serraria,Bfs,2019-12-06T22:58:10Z,61,47,14,0,0.7704918032786885,1,0.8703703703703703,25,1502445,19927837,332,35,39.80327868852459,67,2428,Alfa Consultoria / Elmar Tecnologia,all_itens
Serraria,Bfs,2019-12-06T23:58:05Z,61,47,14,0,0.7704918032786885,1,0.8703703703703703,24,1462626,19837476,331,35,39.80327868852459,67,2428,Alfa Consultoria / Elmar Tecnologia,all_itens
Serraria,Dfs,2019-11-27T02:33:02Z,61,47,14,0,0.7704918032786885,1,0.8703703703703703,58,3475975,22815924,380,41,53.24590163934426,87,3248,Alfa Consultoria / Elmar Tecnologia,all_itens
Serraria,Dfs,2019-12-03T00:30:13Z,61,47,14,0,0.7704918032786885,1,0.8703703703703703,43,2606701,22298381,372,41,52.85245901639344,86,3224,Alfa Consultoria / Elmar Tecnologia,all_itens
Serraria,Dfs,2019-12-05T06:53:14Z,61,47,14,0,0.7704918032786885,1,0.8703703703703703,42,2531081,22230343,371,41,52.85245901639344,86,3224,Alfa Consultoria / Elmar Tecnologia,all_itens
Serraria,Epsilon-greedy,2019-11-19T05:50:33Z,61,46,15,0,0.7540983606557377,1,0.8598130841121495,27,1646891,8994695,150,15,20.049180327868854,39,1223,Alfa Consultoria / Elmar Tecnologia,all_itens
Serraria,Epsilon-greedy,2019-11-27T17:24:15Z,61,47,14,0,0.7704918032786885,1,0.8703703703703703,35,2091423,4871464,81,29,26.049180327868854,37,1589,Alfa Consultoria / Elmar Tecnologia,all_itens
Serraria,Epsilon-greedy,2019-12-04T06:27:44Z,61,47,14,0,0.7704918032786885,1,0.8703703703703703,24,1451136,18180311,303,35,43.98360655737705,74,2683,Alfa Consultoria / Elmar Tecnologia,all_itens
Umbuzeiro,Bfs,2019-11-09T23:01:07Z,61,45,6,5,0.8823529411764706,0.9,0.8910891089108911,8,465094,1788976,30,11,14.180327868852459,27,865,Info Public,all_itens
Umbuzeiro,Bfs,2019-11-28T06:53:49Z,61,43,6,7,0.8775510204081632,0.86,0.8686868686868686,3,154709,610347,10,12,13.426229508196721,24,819,Info Public,all_itens
Umbuzeiro,Bfs,2019-12-06T22:58:44Z,61,43,6,7,0.8775510204081632,0.86,0.8686868686868686,3,191205,690453,12,12,13.426229508196721,24,819,Info Public,all_itens
Umbuzeiro,Dfs,2019-11-13T03:48:34Z,61,45,6,5,0.8823529411764706,0.9,0.8910891089108911,8,499245,1788284,30,11,15.327868852459016,27,935,Info Public,all_itens
Umbuzeiro,Dfs,2019-12-03T01:30:56Z,61,41,8,7,0.8367346938775511,0.8541666666666666,0.845360824742268,3,168721,867650,14,12,15.114754098360656,25,922,Info Public,all_itens
Umbuzeiro,Dfs,2019-12-05T18:26:14Z,61,41,8,7,0.8367346938775511,0.8541666666666666,0.845360824742268,3,188840,923065,15,12,15.163934426229508,25,925,Info Public,all_itens
Umbuzeiro,Dfs,2019-12-11T08:13:24Z,61,41,8,7,0.8367346938775511,0.8541666666666666,0.845360824742268,3,173577,891183,15,12,15.163934426229508,25,925,Info Public,all_itens
Umbuzeiro,Epsilon-greedy,2019-11-11T14:33:51Z,61,45,6,5,0.8823529411764706,0.9,0.8910891089108911,8,495489,1781300,30,11,14.475409836065573,27,883,Info Public,all_itens
Umbuzeiro,Epsilon-greedy,2019-11-19T05:50:01Z,61,45,6,5,0.8823529411764706,0.9,0.8910891089108911,8,459599,1784066,30,11,14.688524590163935,27,896,Info Public,all_itens
Umbuzeiro,Epsilon-greedy,2019-12-04T06:16:48Z,61,41,8,7,0.8367346938775511,0.8541666666666666,0.845360824742268,3,185036,654108,11,12,14.032786885245901,24,856,Info Public,all_itens
